name_1,ra_1,dec_1,z_1,lum_oiii_1,petro_abs_mag_1,petro_app_mag_1,central_1,gz2id_1,gz2class_1,name_2,ra_2,dec_2,z_2,lum_oiii_2,petro_abs_mag_2,petro_app_mag_2,central_2,gz2id_2,gz2class_2
J142704.55+355409.6,216.76896,35.902656,0.029031,39.874992000000006,-19.7793655,14.966870228828055,1.0,15486.0,SBb,J104248.63+110000.9,160.70263,11.000242,0.0295084,39.868230747829905,-19.8634167,14.919006864226134,1.0,15445.0,Ei
J142704.55+355409.6,216.76896,35.902656,0.029031,39.874992000000006,-19.7793655,14.966870228828055,1.0,15486.0,SBb,J160534.65+323940.9,241.39436,32.661363,0.0296606,39.83602165840255,-19.7735443,15.020295828274884,1.0,15933.0,Sc2m
J142704.55+355409.6,216.76896,35.902656,0.029031,39.874992000000006,-19.7793655,14.966870228828055,1.0,15486.0,SBb,J120138.04+061245.2,180.40849,6.2125477999999985,0.0363207,39.93728811812443,-19.8658829,15.378505705245292,1.0,29128.0,Ei
J112408.65-010927.9,171.03603,-1.1577620000000002,0.029288,40.872813,-20.4054089,14.360379745596035,1.0,6564.0,Sb2t(r),J080359.20+234520.5,120.99667,23.755681,0.0293969,41.012553000000004,-20.3846207,14.389402554979293,1.0,6694.0,Er
J112408.65-010927.9,171.03603,-1.1577620000000002,0.029288,40.872813,-20.4054089,14.360379745596035,1.0,6564.0,Sb2t(r),J120914.11+470330.1,182.30879,47.05836400000001,0.024219900000000003,41.05730965823643,-20.4895439,13.855458670560296,1.0,2969.0,Sb2t
J112408.65-010927.9,171.03603,-1.1577620000000002,0.029288,40.872813,-20.4054089,14.360379745596035,1.0,6564.0,Sb2t(r),J081225.47+374348.8,123.10611000000002,37.730217,0.0384855,40.590806902718526,-20.3435516,15.029999846642804,1.0,17916.0,Er
J112408.65-010927.9,171.03603,-1.1577620000000002,0.029288,40.872813,-20.4054089,14.360379745596035,1.0,6564.0,Sb2t(r),J131915.90+543606.3,199.81623,54.601739,0.0322972,40.51447922026173,-20.4608669,14.522137185485859,1.0,8407.0,Sb(r)
J112408.65-010927.9,171.03603,-1.1577620000000002,0.029288,40.872813,-20.4054089,14.360379745596035,1.0,6564.0,Sb2t(r),J113240.25+525701.4,173.16769,52.95037900000001,0.0265955,41.25891913835776,-20.438753100000003,14.113279379576586,1.0,3912.0,Ser(m)
J231815.67+001540.2,349.56529,0.261179,0.029773,40.017390999999996,-20.6928482,14.109386310496228,1.0,3805.0,Sb2l,J114743.69+014934.4,176.93204,1.8262165,0.028637,40.0452841148156,-20.754058800000006,13.961869067893293,1.0,3186.0,Sb3t(r)
J231815.67+001540.2,349.56529,0.261179,0.029773,40.017390999999996,-20.6928482,14.109386310496228,1.0,3805.0,Sb2l,J105546.79+440258.8,163.94496,44.049663,0.0371108,40.049524,-20.6618195,14.630559416854663,1.0,9740.0,Er
J231815.67+001540.2,349.56529,0.261179,0.029773,40.017390999999996,-20.6928482,14.109386310496228,1.0,3805.0,Sb2l,J102332.55+522031.4,155.88561,52.342049,0.0322238,39.98439128015401,-20.781599,14.19634669261773,1.0,4851.0,Ser(d)
J231815.67+001540.2,349.56529,0.261179,0.029773,40.017390999999996,-20.6928482,14.109386310496228,1.0,3805.0,Sb2l,J134527.23+475521.8,206.36345,47.92271,0.028057,39.975558855785046,-20.7202663,13.950293987319114,1.0,2973.0,Sc?t
J231815.67+001540.2,349.56529,0.261179,0.029773,40.017390999999996,-20.6928482,14.109386310496228,1.0,3805.0,Sb2l,J131408.61-002628.0,198.53589,-0.44112266,0.039251,39.964184577293686,-20.6613331,14.756203046894562,1.0,10626.0,SBb?t
J144331.27+492335.2,220.88029,49.393125,0.030161,39.368887,-20.5921707,14.23880427382225,1.0,5336.0,Ser,J153138.87+351649.7,232.91195,35.280473,0.0369279,39.36999642603729,-20.5882893,14.6930695925574,1.0,10770.0,SBb(r)
J144331.27+492335.2,220.88029,49.393125,0.030161,39.368887,-20.5921707,14.23880427382225,1.0,5336.0,Ser,J110036.95+440551.0,165.15395,44.097494,0.03655680000000002,39.37327029707372,-20.5374317,14.721403321709516,1.0,10710.0,Ser
J144331.27+492335.2,220.88029,49.393125,0.030161,39.368887,-20.5921707,14.23880427382225,1.0,5336.0,Ser,J105646.12+053940.0,164.19215,5.6611079,0.0396518,39.35778414229323,-20.6448383,14.795395271519222,1.0,10766.0,SBb2l(r)
J144331.27+492335.2,220.88029,49.393125,0.030161,39.368887,-20.5921707,14.23880427382225,1.0,5336.0,Ser,J024850.80-004602.6,42.211665,-0.76739767,0.0216195,39.3888018384218,-20.5906429,13.503495541545668,1.0,1270.0,Sb(r)
J144331.27+492335.2,220.88029,49.393125,0.030161,39.368887,-20.5921707,14.23880427382225,1.0,5336.0,Ser,J094840.92+090031.6,147.17049,9.0087909,0.0298648,39.34336983545877,-20.6029224,14.20614502744844,1.0,4350.0,SBb2m
J123651.18+453904.2,189.21325,45.651162,0.030419,40.586452,-20.6821289,14.1677572970159,1.0,4335.0,SBb4t,J121451.24-032922.2,183.71352,-3.4895004000000003,0.0335214,40.624677,-20.680563,14.385190252648457,1.0,7017.0,SBb2m
J123651.18+453904.2,189.21325,45.651162,0.030419,40.586452,-20.6821289,14.1677572970159,1.0,4335.0,SBb4t,J080248.17+450204.4,120.70071000000002,45.034554,0.0387923,40.64221471130653,-20.7077618,14.683519440513273,1.0,9266.0,Sc
J123651.18+453904.2,189.21325,45.651162,0.030419,40.586452,-20.6821289,14.1677572970159,1.0,4335.0,SBb4t,J111943.96+073529.0,169.93315,7.5913954,0.039289300000000006,40.528859999999995,-20.5992928,14.82042201533998,1.0,12730.0,Ec
J123651.18+453904.2,189.21325,45.651162,0.030419,40.586452,-20.6821289,14.1677572970159,1.0,4335.0,SBb4t,J110630.66+063333.9,166.62775,6.559402900000001,0.040186900000000005,40.67843232062144,-20.6694069,14.800783892809784,1.0,12663.0,SBb2m
J123651.18+453904.2,189.21325,45.651162,0.030419,40.586452,-20.6821289,14.1677572970159,1.0,4335.0,SBb4t,J090312.97+093708.4,135.80403,9.618987,0.030142500000000006,40.29058282723294,-20.6463814,14.18323145740317,1.0,4962.0,Sb(r)
J121607.09+504930.1,184.02955,50.825021,0.030808,41.25773930512772,-20.3186016,14.559503247039387,0.0,8726.0,SBb,J120926.16+440423.9,182.359,44.073299,0.037725199999999987,40.973163485084854,-20.2672291,15.061784620315251,0.0,16533.0,Sb2m
J121607.09+504930.1,184.02955,50.825021,0.030808,41.25773930512772,-20.3186016,14.559503247039387,0.0,8726.0,SBb,J163032.65+392303.1,247.63606,39.384201,0.0304722,40.883379969597904,-20.4181595,14.435606687219643,0.0,7199.0,Ei
J121607.09+504930.1,184.02955,50.825021,0.030808,41.25773930512772,-20.3186016,14.559503247039387,0.0,8726.0,SBb,J143544.16+350434.1,218.93398,35.076151,0.0287256,40.62615573750331,-20.3659153,14.356863447953147,0.0,6398.0,Er
J121607.09+504930.1,184.02955,50.825021,0.030808,41.25773930512772,-20.3186016,14.559503247039387,0.0,8726.0,SBb,J131513.87+442426.5,198.8078,44.407361,0.035450199999999994,40.08939626719875,-20.3993263,14.790995051596296,0.0,10586.0,SBb2t(m)
J121607.09+504930.1,184.02955,50.825021,0.030808,41.25773930512772,-20.3186016,14.559503247039387,0.0,8726.0,SBb,J142729.62+044647.1,216.8734,4.7797458,0.0275216,40.08204526062954,-20.2287083,14.399149356659592,0.0,6139.0,SBb
J030834.31+003303.3,47.142961,0.550924,0.030824,39.58820056864153,-19.9662743,14.912983730663528,0.0,14637.0,Er,J165808.14+325859.3,254.5339,32.983129,0.0369477,39.565503544069074,-19.8880959,15.394458540521386,0.0,25655.0,Sb
J030834.31+003303.3,47.142961,0.550924,0.030824,39.58820056864153,-19.9662743,14.912983730663528,0.0,14637.0,Er,J104024.66+065137.7,160.10277,6.8604773,0.0303839,39.562787446537506,-19.9868202,14.860502439807453,0.0,13124.0,Ser
J030834.31+003303.3,47.142961,0.550924,0.030824,39.58820056864153,-19.9662743,14.912983730663528,0.0,14637.0,Er,J134622.18-032505.8,206.59243,-3.4182905,0.0239194,39.61884876449182,-19.9870453,14.330358885196034,0.0,6055.0,Ei
J030834.31+003303.3,47.142961,0.550924,0.030824,39.58820056864153,-19.9662743,14.912983730663528,0.0,14637.0,Er,J131831.07+541803.0,199.62945,54.30083199999999,0.032813800000000004,39.62549929482282,-20.044773100000004,14.973517959649186,0.0,15696.0,Ei
J030834.31+003303.3,47.142961,0.550924,0.030824,39.58820056864153,-19.9662743,14.912983730663528,0.0,14637.0,Er,J112906.71+474157.9,172.27794,47.699424,0.0337645,39.63989393469385,-19.9949989,15.086834576452567,0.0,18411.0,SBc2m(o)
J155909.63+350147.5,239.79012000000003,35.029857,0.031003,40.563345,-21.0772667,13.814852784247213,1.0,3024.0,SBb2m,J113606.64+621457.0,174.02765,62.249176,0.032774,40.58631550290214,-21.0666008,13.948991049766883,1.0,2614.0,Sc2m
J155909.63+350147.5,239.79012000000003,35.029857,0.031003,40.563345,-21.0772667,13.814852784247213,1.0,3024.0,SBb2m,J113808.01+111147.0,174.53338,11.196378,0.0357155,40.487892104772726,-21.0561371,14.150798182578821,1.0,4277.0,Sb3t
J155909.63+350147.5,239.79012000000003,35.029857,0.031003,40.563345,-21.0772667,13.814852784247213,1.0,3024.0,SBb2m,J152552.61+542218.0,231.4692,54.371679,0.039401,40.40977177276787,-21.0223923,14.403664701480679,1.0,6789.0,Ei
J155909.63+350147.5,239.79012000000003,35.029857,0.031003,40.563345,-21.0772667,13.814852784247213,1.0,3024.0,SBb2m,J080707.18+361400.5,121.77993,36.233472,0.0322888,40.755314,-21.1139259,13.868499865751824,1.0,3023.0,Sc?t
J155909.63+350147.5,239.79012000000003,35.029857,0.031003,40.563345,-21.0772667,13.814852784247213,1.0,3024.0,SBb2m,J173212.20+595629.6,263.05082000000004,59.941553000000006,0.0279965,40.34789365846557,-20.9832878,13.682487337029741,1.0,2601.0,SBa
J074507.25+460420.7,116.28022,46.07242,0.031301,39.751846,-21.0928268,13.820544162863815,1.0,2807.0,Sb(r),J130905.60+113802.9,197.27333,11.634127,0.0251973,39.74584900000001,-21.1625729,13.269923959563654,1.0,872.0,SBb?t
J074507.25+460420.7,116.28022,46.07242,0.031301,39.751846,-21.0928268,13.820544162863815,1.0,2807.0,Sb(r),J170727.46+311451.8,256.8644,31.24771,0.0311351,39.743707666331574,-21.0966911,13.8048734760551,1.0,2811.0,Sb2l
J074507.25+460420.7,116.28022,46.07242,0.031301,39.751846,-21.0928268,13.820544162863815,1.0,2807.0,Sb(r),J103719.33+433515.3,159.33056000000005,43.587589,0.0247628,39.74255322380935,-21.1653347,13.228686112357376,1.0,951.0,Ei
J074507.25+460420.7,116.28022,46.07242,0.031301,39.751846,-21.0928268,13.820544162863815,1.0,2807.0,Sb(r),J085326.21+454609.8,133.35922,45.769391,0.0407947,39.781014739454655,-21.0681152,14.435635582457525,1.0,7157.0,Sb
J074507.25+460420.7,116.28022,46.07242,0.031301,39.751846,-21.0928268,13.820544162863815,1.0,2807.0,Sb(r),J115705.94+010732.1,179.27475,1.1255795,0.0395034,39.69001681691438,-21.0781898,14.353665984502106,1.0,6205.0,Sb
J232124.79-005908.4,350.3533,-0.985654,0.031427,39.125415965521995,-20.2385082,14.683788802704251,0.0,9027.0,Sb,J215050.93-005052.7,327.71221,-0.8479625,0.0272335,39.11988485849079,-20.217647600000006,14.386893297655424,0.0,6797.0,Sb(r)
J232124.79-005908.4,350.3533,-0.985654,0.031427,39.125415965521995,-20.2385082,14.683788802704251,0.0,9027.0,Sb,J172956.66+582350.6,262.48607000000004,58.397395,0.0268596,39.11457329294085,-20.173439,14.400477664531744,0.0,6023.0,Sb(r)
J232124.79-005908.4,350.3533,-0.985654,0.031427,39.125415965521995,-20.2385082,14.683788802704251,0.0,9027.0,Sb,J083516.38+442953.6,128.81826,44.498231,0.0380339,39.10134574193685,-20.1710949,15.176106742488287,0.0,19296.0,Sc2m
J232124.79-005908.4,350.3533,-0.985654,0.031427,39.125415965521995,-20.2385082,14.683788802704251,0.0,9027.0,Sb,J084952.80+570710.9,132.46999,57.119702,0.0409452,39.173482965422345,-20.3083649,15.203620667584872,0.0,21959.0,Er
J232124.79-005908.4,350.3533,-0.985654,0.031427,39.125415965521995,-20.2385082,14.683788802704251,0.0,9027.0,Sb,J091936.04+332542.0,139.90015,33.428333,0.0235002,39.07181499668814,-20.2937088,13.984620556539458,0.0,3597.0,Er
J230920.26+004523.5,347.33443,0.7565149999999999,0.032279,40.189198,-21.1443768,13.837374073435907,1.0,2713.0,SBb3m,J143318.48+344404.4,218.32699,34.734557,0.0343207,40.145210999999996,-21.1655464,13.95265644379425,1.0,3444.0,Sc(i)
J230920.26+004523.5,347.33443,0.7565149999999999,0.032279,40.189198,-21.1443768,13.837374073435907,1.0,2713.0,SBb3m,J104000.58+390720.0,160.0024,39.122224,0.0308047,40.316612139049475,-21.2308922,13.646974730005605,1.0,1870.0,SBb2m
J230920.26+004523.5,347.33443,0.7565149999999999,0.032279,40.189198,-21.1443768,13.837374073435907,1.0,2713.0,SBb3m,J093003.56+341325.3,142.51484,34.223704999999995,0.0421108,40.03099570668003,-21.205150600000003,14.369632978143839,1.0,6380.0,Er
J230920.26+004523.5,347.33443,0.7565149999999999,0.032279,40.189198,-21.1443768,13.837374073435907,1.0,2713.0,SBb3m,J085547.66+004739.4,133.9486,0.7942829,0.0417085,40.37896797778161,-21.1465797,14.406722651854803,1.0,5647.0,Sc2m
J230920.26+004523.5,347.33443,0.7565149999999999,0.032279,40.189198,-21.1443768,13.837374073435907,1.0,2713.0,SBb3m,J113808.01+111147.0,174.53338,11.196378,0.0357155,40.487892104772726,-21.0561371,14.150798182578821,1.0,4277.0,Sb3t
J161927.81+395832.3,244.86588,39.975635,0.032389999999999995,39.202251000000004,-19.8351669,15.154216472452235,1.0,17885.0,Sb,J103111.53+605605.4,157.79803,60.93484100000001,0.031054200000000007,39.1940645065876,-19.9277439,14.968041026986375,1.0,13680.0,Sc
J161927.81+395832.3,244.86588,39.975635,0.032389999999999995,39.202251000000004,-19.8351669,15.154216472452235,1.0,17885.0,Sb,J163652.98+323103.6,249.22075,32.517677,0.0316444,39.19011291129189,-19.7495327,15.188083264768462,1.0,21803.0,Ser
J161927.81+395832.3,244.86588,39.975635,0.032389999999999995,39.202251000000004,-19.8351669,15.154216472452235,1.0,17885.0,Sb,J131627.44+125701.2,199.11432,12.950322,0.0256386,39.187986823384335,-19.8093243,14.66158939437711,1.0,9318.0,Sc?t
J161927.81+395832.3,244.86588,39.975635,0.032389999999999995,39.202251000000004,-19.8351669,15.154216472452235,1.0,17885.0,Sb,J170215.21+320908.9,255.56337,32.152485,0.0328316,39.222309782756014,-19.804081,15.215416208465607,1.0,22442.0,Er
J161927.81+395832.3,244.86588,39.975635,0.032389999999999995,39.202251000000004,-19.8351669,15.154216472452235,1.0,17885.0,Sb,J024133.28+002305.4,40.388659,0.38483195,0.0415764,39.17667754434322,-19.8159428,15.730261982728162,1.0,46436.0,SBb(r)
J154744.15+412408.3,236.93394,41.4023,0.032609,40.948244,-20.294466,14.709901374203858,1.0,10918.0,Ei,J080359.20+234520.5,120.99667,23.755681,0.0293969,41.012553000000004,-20.3846207,14.389402554979293,1.0,6694.0,Er
J154744.15+412408.3,236.93394,41.4023,0.032609,40.948244,-20.294466,14.709901374203858,1.0,10918.0,Ei,J123838.10+453414.5,189.65876,45.570687,0.0404841,41.100800602286476,-20.3091412,15.177520889583391,1.0,21026.0,Ei
J154744.15+412408.3,236.93394,41.4023,0.032609,40.948244,-20.294466,14.709901374203858,1.0,10918.0,Ei,J134640.80+522836.6,206.66998,52.476826,0.0292307,40.705021,-20.214613,14.546830783498356,1.0,8404.0,Ei
J154744.15+412408.3,236.93394,41.4023,0.032609,40.948244,-20.294466,14.709901374203858,1.0,10918.0,Ei,J081225.47+374348.8,123.10611000000002,37.730217,0.0384855,40.590806902718526,-20.3435516,15.029999846642804,1.0,17916.0,Er
J154744.15+412408.3,236.93394,41.4023,0.032609,40.948244,-20.294466,14.709901374203858,1.0,10918.0,Ei,J083523.72+420909.6,128.84883,42.152677,0.034243,40.563061200022396,-20.2687302,14.844426658428185,1.0,13597.0,Sa?t
J134952.84+020445.1,207.47018,2.079195,0.032847,41.294714,-20.0649109,14.955629314861927,1.0,15211.0,Sb(r),J095914.76+125916.5,149.81151,12.987914,0.0343523,41.360965,-20.125646600000003,14.994605217236149,1.0,17359.0,Sb2m
J134952.84+020445.1,207.47018,2.079195,0.032847,41.294714,-20.0649109,14.955629314861927,1.0,15211.0,Sb(r),J153928.56+465859.7,234.86898,46.983251,0.0378892,40.95306059161781,-20.053989399999995,15.284704819395234,1.0,25050.0,Ei
J134952.84+020445.1,207.47018,2.079195,0.032847,41.294714,-20.0649109,14.955629314861927,1.0,15211.0,Sb(r),J150126.33+020410.8,225.35971,2.0696736,0.0424461,40.903661,-20.0327549,15.55978049615539,1.0,38421.0,Ei
J134952.84+020445.1,207.47018,2.079195,0.032847,41.294714,-20.0649109,14.955629314861927,1.0,15211.0,Sb(r),J215259.07-000903.4,328.24614,-0.15094182,0.0275618,40.8915691761117,-20.0018559,14.629236209855538,1.0,9759.0,Sb
J134952.84+020445.1,207.47018,2.079195,0.032847,41.294714,-20.0649109,14.955629314861927,1.0,15211.0,Sb(r),J074535.90+243443.7,116.39958,24.578802,0.0402395,40.86468367642753,-19.964983,15.508131583036564,1.0,34804.0,Sd(i)
J075525.29+391109.9,118.85539,39.186094,0.033513,40.732576,-20.8040524,14.261143187468955,1.0,5822.0,SBb?m(r),J080248.17+450204.4,120.70071000000002,45.034554,0.0387923,40.64221471130653,-20.7077618,14.683519440513273,1.0,9266.0,Sc
J075525.29+391109.9,118.85539,39.186094,0.033513,40.732576,-20.8040524,14.261143187468955,1.0,5822.0,SBb?m(r),J133817.77+481641.1,204.57404,48.278074,0.0278113,40.895681,-20.782217000000006,13.86884676636149,1.0,3108.0,Sa?l(m)
J075525.29+391109.9,118.85539,39.186094,0.033513,40.732576,-20.8040524,14.261143187468955,1.0,5822.0,SBb?m(r),J073548.83+401938.3,113.95346,40.3273,0.0421262,41.02711400000001,-20.7766323,14.798969607022753,1.0,12621.0,SBc2m
J075525.29+391109.9,118.85539,39.186094,0.033513,40.732576,-20.8040524,14.261143187468955,1.0,5822.0,SBb?m(r),J110752.55+110042.3,166.96896999999996,11.011743,0.0426192,40.373347161138035,-20.865404100000006,14.736242473972109,1.0,11435.0,SBb(r)
J075525.29+391109.9,118.85539,39.186094,0.033513,40.732576,-20.8040524,14.261143187468955,1.0,5822.0,SBb?m(r),J173021.43+593823.7,262.58929,59.639906,0.028427,40.27990197210125,-20.8815975,13.818009060894886,1.0,2366.0,SBc2m
J162345.89+410456.4,245.94119,41.082333,0.033522,41.292815000000004,-19.8228016,15.242991480650813,1.0,22364.0,Er,J111844.60+034207.4,169.68583,3.7020559,0.040055,40.667742096532564,-19.871057500000006,15.591785172948539,1.0,39974.0,Sc(d)
J162345.89+410456.4,245.94119,41.082333,0.033522,41.292815000000004,-19.8228016,15.242991480650813,1.0,22364.0,Er,J154304.11+511249.0,235.76711,51.213624,0.0361644,40.571994143695505,-19.8790741,15.355700391073437,1.0,24577.0,Er
J162345.89+410456.4,245.94119,41.082333,0.033522,41.292815000000004,-19.8228016,15.242991480650813,1.0,22364.0,Er,J112136.42+114413.5,170.40174,11.737096,0.039816,40.55461833460721,-19.7432766,15.706191237595954,1.0,46441.0,Ei
J162345.89+410456.4,245.94119,41.082333,0.033522,41.292815000000004,-19.8228016,15.242991480650813,1.0,22364.0,Er,J154624.05+431715.6,236.60019,43.287666,0.0342219,40.549947169137184,-19.9112606,15.200524053822464,1.0,22448.0,Sb2t(r)
J162345.89+410456.4,245.94119,41.082333,0.033522,41.292815000000004,-19.8228016,15.242991480650813,1.0,22364.0,Er,J003843.06+003451.7,9.6794278,0.58103772,0.043049,40.45898513625885,-19.7823009,15.841813772182672,1.0,47657.0,Sc2m
J110501.98+594103.6,166.25823,59.68434300000001,0.033762,40.64916500000001,-20.5280991,14.55356958644645,1.0,7632.0,Sb2t,J111943.96+073529.0,169.93315,7.5913954,0.039289300000000006,40.528859999999995,-20.5992928,14.82042201533998,1.0,12730.0,Ec
J110501.98+594103.6,166.25823,59.68434300000001,0.033762,40.64916500000001,-20.5280991,14.55356958644645,1.0,7632.0,Sb2t,J131915.90+543606.3,199.81623,54.601739,0.0322972,40.51447922026173,-20.4608669,14.522137185485859,1.0,8407.0,Sb(r)
J110501.98+594103.6,166.25823,59.68434300000001,0.033762,40.64916500000001,-20.5280991,14.55356958644645,1.0,7632.0,Sb2t,J150624.23+322551.0,226.60097,32.430827,0.0434203,40.332120663484226,-20.4672394,15.176110470077061,1.0,21575.0,Er
J110501.98+594103.6,166.25823,59.68434300000001,0.033762,40.64916500000001,-20.5280991,14.55356958644645,1.0,7632.0,Sb2t,J111914.85+035751.3,169.81188999999995,3.9642568,0.0398073,40.29235000209793,-20.4895763,14.959403198492662,1.0,16589.0,SBb2m
J110501.98+594103.6,166.25823,59.68434300000001,0.033762,40.64916500000001,-20.5280991,14.55356958644645,1.0,7632.0,Sb2t,J120914.11+470330.1,182.30879,47.05836400000001,0.024219900000000003,41.05730965823643,-20.4895439,13.855458670560296,1.0,2969.0,Sb2t
J011448.68-002946.1,18.702821,-0.496134,0.033828,40.290904,-21.1377888,13.948226351151913,1.0,3005.0,Sc2t(m),J104000.58+390720.0,160.0024,39.122224,0.0308047,40.316612139049475,-21.2308922,13.646974730005605,1.0,1870.0,SBb2m
J011448.68-002946.1,18.702821,-0.496134,0.033828,40.290904,-21.1377888,13.948226351151913,1.0,3005.0,Sc2t(m),J085547.66+004739.4,133.9486,0.7942829,0.0417085,40.37896797778161,-21.1465797,14.406722651854803,1.0,5647.0,Sc2m
J011448.68-002946.1,18.702821,-0.496134,0.033828,40.290904,-21.1377888,13.948226351151913,1.0,3005.0,Sc2t(m),J112757.53-011240.2,171.98972,-1.2111543,0.0426867,40.427256,-21.1578465,14.447343217237346,1.0,7153.0,Ec
J011448.68-002946.1,18.702821,-0.496134,0.033828,40.290904,-21.1377888,13.948226351151913,1.0,3005.0,Sc2t(m),J094632.03+351949.3,146.63346,35.33035800000001,0.0427903,40.15244562614881,-21.1235504,14.487066809534635,1.0,7797.0,Sb2m
J011448.68-002946.1,18.702821,-0.496134,0.033828,40.290904,-21.1377888,13.948226351151913,1.0,3005.0,Sc2t(m),J143318.48+344404.4,218.32699,34.734557,0.0343207,40.145210999999996,-21.1655464,13.95265644379425,1.0,3444.0,Sc(i)
J112255.74+523825.3,170.73223000000004,52.640361,0.033901,40.142823,-19.9571152,15.133697766594596,1.0,19729.0,Sb,J163934.96+355604.5,249.89567,35.934582,0.0373468,40.11111232579243,-19.9470768,15.35944352400099,1.0,28108.0,Ei
